cd_grupo,cd_subgrupo,alias
13,1,junta homocinetica roda
13,1,juntas homocinetica roda
13,1,junta homoc roda
13,1,juntas homoc roda
13,1,junta homocinetca roda
13,1,junta hmocinetica roda
13,1,junta homocinetica roda rolamento
13,2,junta homocinetica deslizante cambio
13,2,juntas homocinetica deslizante cambio
13,2,junta homoc deslizante cambio
13,2,juntas homoc deslizante cambio
13,2,junta homocinetca deslizante cambio
13,2,junta hmocinetica deslizante cambio
13,2,junta homocinetica deslizante cambio rolamento
13,3,junta homocinetica eixo completo
13,3,juntas homocinetica eixo completo
13,3,junta homoc eixo completo
13,3,juntas homoc eixo completo
13,3,junta homocinetca eixo completo
13,3,junta hmocinetica eixo completo
13,3,junta homocinetica eixo completo rolamento
13,6,carcaca manga de eixo
13,6,carcaca manga eixo
13,6,carcacas manga de eixo
13,6,carcacas manga eixo
13,6,crcaca manga de eixo
13,6,carcaca manga de eixo rolamento
13,6,carcacas mangas de eixos rolamento
13,7,porca homocinetica
13,7,porcas homocinetica
13,7,porca homoc
13,7,porcas homoc
13,7,porca homocinetca
13,7,porca hmocinetica
13,7,porca homocinetica rolamento
15,2,mangueiras de combustivel
15,2,mangueiras combustivel
15,2,mangueira de combustivel
15,2,mangueira combustivel
15,2,mangueiras de comb
15,2,mangueira de comb
15,2,mngueiras de combustivel
15,4,mangueiras de oleo / antichama
15,4,mangueiras de oleo antichama
15,4,mangueiras de oleo e antichama
15,4,mangueiras oleo antichama
15,4,mangueira de oleo antichama
15,4,mangueira oleo antichama
15,4,mangueiras de oleo
15,4,antichama
15,4,mngueiras de oleo antichama
16,2,anel de vedacao
16,2,anel vedacao
16,2,aneis de vedacao
16,2,aneis vedacao
16,2,anel de vdacao
16,2,anel de vedacao injecao
16,2,aneis de vedacaos injecao
16,13,pistao injetor do carburador
16,13,pistao injetor carburador
16,13,pistaos injetor do carburador
16,13,pistaos injetor carburador
16,13,pistao injtor do carburador
16,13,pistao injetor do carburador injecao
16,13,pistaos injetores do carburadores injecao
16,14,plug eletronico
16,14,plugs eletronico
16,14,plug eltronico
16,14,plug eletronico injecao
16,14,plugs eletronicos injecao
16,14,plug eletronico carburacao
16,14,plugs eletronicos carburacao
16,15,pre filtro injecao
16,15,pres filtro injecao
16,15,pre filtro injcao
16,15,pre filtro injecao carburacao
16,15,pres filtros injecaos carburacao
16,15,pre filtro injecao autopeca
16,15,pres filtros injecaos autopeca
16,16,regulador de pressao
16,16,regulador pressao
16,16,reguladores de pressao
16,16,reguladores pressao
16,16,rgulador de pressao
16,16,regulador de pressao injecao
16,16,reguladores de pressaos injecao
17,5,fixacao
17,5,fixacaos
17,5,fxacao
17,5,fixacao quimico
17,5,fixacaos quimico
17,5,fixacao uso
17,5,fixacaos uso
18,5,retentor linha agricola
18,5,retentores linha agricola
18,5,rtentor linha agricola
18,5,retentor linha agricola autopeca
18,5,retentores linhas agricolas autopeca
18,5,retentor linha agricola automotiva
18,5,retentores linhas agricolas automotiva
19,4,rolamento agricola
19,4,rolamentos agricola
19,4,rlamento agricola
19,4,rolamento agricola cubo
19,4,rolamentos agricolas cubo
19,4,rolamento agricola autopeca
19,4,rolamentos agricolas autopeca
19,10,rolamento de suspensao
19,10,rolamento suspensao
19,10,rolamentos de suspensao
19,10,rolamentos suspensao
19,10,rolamento de susp
19,10,rolamentos de susp
19,10,rlamento de suspensao
19,12,rolamento direcao
19,12,rolamentos direcao
19,12,rolamento dir
19,12,rolamentos dir
19,12,rlamento direcao
19,12,rolamento direcao cubo
19,12,rolamentos direcaos cubo
20,5,bracos
20,5,braco
20,5,bracos suspensao
20,5,braco suspensao
20,5,bracos eixo
20,5,braco eixo
20,5,bracos autopeca
20,11,pivo de suspensao
20,11,pivo suspensao
20,11,pivos de suspensao
20,11,pivos suspensao
20,11,pivo de susp
20,11,pivos de susp
20,11,pivo de sspensao
20,13,suporte de suspensao
20,13,suporte suspensao
20,13,suportes de suspensao
20,13,suportes suspensao
20,13,suporte de susp
20,13,suportes de susp
20,13,sporte de suspensao
20,14,tampa do facao
20,14,tampa facao
20,14,tampas do facao
20,14,tampas facao
20,14,tampa do facao suspensao
20,14,tampas do facaos suspensao
20,14,tampa do facao eixo
20,15,tensor da suspensao
20,15,tensor suspensao
20,15,tensores da suspensao
20,15,tensores suspensao
20,15,tensor da susp
20,15,tensores da susp
20,15,tensor da sspensao
21,2,velas de ignicao agricola
21,2,velas ignicao agricola
21,2,vela de ignicao agricola
21,2,vela ignicao agricola
21,2,velas de igncao agricola
21,2,velas de ignicao agricola transmissao
21,2,vela de ignicao agricola transmissao
21,3,velas de ignicao automotivas
21,3,velas ignicao automotivas
21,3,vela de ignicao automotivas
21,3,vela ignicao automotivas
21,3,velas de igncao automotivas
21,3,velas de ignicao automotivas transmissao
21,3,vela de ignicao automotiva transmissao
3,47,radiador oleo
3,47,radiadores oleo
3,47,rdiador oleo
3,47,radiador oleo motor
3,47,radiadores oleos motor
3,47,radiador oleo arrefecimento
3,47,radiadores oleos arrefecimento
3,42,cabecote
3,42,cabecotes
3,42,cbecote
3,42,cabecote motor
3,42,cabecotes motor
3,42,cabecote arrefecimento
3,42,cabecotes arrefecimento
8,2,barras e terminais de direcao
8,2,barras terminais direcao
8,2,barra e terminais de direcao
8,2,barra terminais direcao
8,2,barras e terminais de dir
8,2,barra e terminais de dir
8,2,barras e trminais de direcao
1,1,abracadeiras
1,1,abracadeira
1,1,abrcadeiras
1,1,abracadeiras carroceria
1,1,abracadeira carroceria
1,1,abracadeiras acessorio
1,1,abracadeira acessorio
6,4,caixas satelite
6,4,caixa satelite
6,4,caixas stelite
6,4,caixas satelite cardan
6,4,caixa satelite cardan
6,4,caixas satelites cardan
6,4,caixas satelite diferencial
12,25,reparo cilindro mestre
12,25,reparos cilindro mestre
12,25,reparo clindro mestre
12,25,reparo cilindro mestre injecao
12,25,reparos cilindros mestres injecao
12,25,reparo cilindro mestre combustivel
12,25,reparos cilindros mestres combustivel
12,26,reparo cilindro roda
12,26,reparos cilindro roda
12,26,reparo clindro roda
12,26,reparo cilindro roda injecao
12,26,reparos cilindros rodas injecao
12,26,reparo cilindro roda combustivel
12,26,reparos cilindros rodas combustivel
10,22,reparo cilindro mestre/auxiliar
10,22,reparo cilindro mestre auxiliar
10,22,reparo cilindro mestre e auxiliar
10,22,reparo cilindro mestreauxiliar
10,22,reparos cilindro mestre auxiliar
10,22,reparo cilindro mestre
10,22,auxiliar
10,22,reparo clindro mestre auxiliar
3,46,tampa de combustivel
3,46,tampa combustivel
3,46,tampas de combustivel
3,46,tampas combustivel
3,46,tampa de comb
3,46,tampas de comb
3,46,tampa de cmbustivel
9,3,bobina do distribuidor
9,3,bobina distribuidor
9,3,bobinas do distribuidor
9,3,bobinas distribuidor
9,3,bobina do dstribuidor
9,3,bobina do distribuidor cambio
9,3,bobinas do distribuidores cambio
11,7,filtro de cambio
11,7,filtro cambio
11,7,filtros de cambio
11,7,filtros cambio
11,7,filtro de cambio motor
11,7,filtros de cambios motor
11,7,filtro de cambio autopeca
1,27,grampo
1,27,grampos
1,27,grampo carroceria
1,27,grampos carroceria
1,27,grampo acessorio
1,27,grampos acessorio
1,27,grampo autopeca
1,28,bucha
1,28,buchas
1,28,buxa
1,28,bucha carroceria
1,28,buchas carroceria
1,28,bucha acessorio
1,28,buchas acessorio
1,29,parafuso e porca
1,29,parafuso porca
1,29,parafusos e porca
1,29,parafusos porca
1,29,prafuso e porca
1,29,parafuso e porca carroceria
1,29,parafusos e porcas carroceria
9,29,sensores de abs
9,29,sensores abs
9,29,sensor de abs
9,29,sensor abs
9,29,snsores de abs
9,29,sensores de abs cambio
9,29,sensor de abs cambio
9,5,bomba de agua limpador de para-brisa
9,5,bomba de agua limpador de para brisa
9,5,bomba de agua limpador de para e brisa
9,5,bomba de agua limpador de parabrisa
9,5,bomba agua limpador brisa
9,5,bombas de agua limpador de para brisa
9,5,bombas agua limpador brisa
9,5,bomba de agua lmpador de para brisa
12,8,hastes
12,8,haste
12,8,hastes injecao
12,8,haste injecao
12,8,hastes combustivel
12,8,haste combustivel
12,8,hastes autopeca
10,15,pino
10,15,pinos
10,15,pino freio
10,15,pinos freio
10,15,pino freios
10,15,pinos freios
10,15,pino autopeca
18,2,retentor de diferencial
18,2,retentor diferencial
18,2,retentores de diferencial
18,2,retentores diferencial
18,2,rtentor de diferencial
18,2,retentor de diferencial autopeca
18,2,retentores de diferenciais autopeca
14,1,junta de cambio
14,1,junta cambio
14,1,juntas de cambio
14,1,juntas cambio
14,1,junta de cambio autopeca
14,1,juntas de cambios autopeca
14,1,junta de cambio automotiva
14,2,junta de carburador
14,2,junta carburador
14,2,juntas de carburador
14,2,juntas carburador
14,2,junta de crburador
14,2,junta de carburador autopeca
14,2,juntas de carburadores autopeca
14,3,junta de diferencial
14,3,junta diferencial
14,3,juntas de diferencial
14,3,juntas diferencial
14,3,junta de dferencial
14,3,junta de diferencial autopeca
14,3,juntas de diferenciais autopeca
14,4,junta de motor
14,4,junta motor
14,4,juntas de motor
14,4,juntas motor
14,4,junta de motor autopeca
14,4,juntas de motores autopeca
14,4,junta de motor automotiva
14,5,diversos
14,5,diverso
14,5,dversos
14,5,diversos junta
14,5,diverso junta
14,5,diversos autopeca
14,5,diverso autopeca
21,4,velas de ignicao para motos
21,4,velas ignicao motos
21,4,vela de ignicao para motos
21,4,vela ignicao motos
21,4,velas de igncao para motos
21,4,velas de ignicao para motos transmissao
21,4,vela de ignicao para moto transmissao
10,16,plato embreagem
10,16,platos embreagem
10,16,plato embr
10,16,platos embr
10,16,plato enbreagem
10,16,plato embragem
10,16,plato embreagem freio
9,26,travas
9,26,trava
9,26,travas cambio
9,26,trava cambio
9,26,travas transmissao
9,26,trava transmissao
9,26,travas autopeca
9,30,eletroventilador
9,30,eletroventiladores
9,30,eltroventilador
9,30,eletroventilador cambio
9,30,eletroventiladores cambio
9,30,eletroventilador transmissao
9,30,eletroventiladores transmissao
12,27,cilindro mestre freio
12,27,cilindros mestre freio
12,27,clindro mestre freio
12,27,cilindro mestre freio injecao
12,27,cilindros mestres freios injecao
12,27,cilindro mestre freio combustivel
12,27,cilindros mestres freios combustivel
10,23,volante motor
10,23,volantes motor
10,23,vlante motor
10,23,volante motor freio
10,23,volantes motores freio
10,23,volante motor freios
10,23,volantes motores freios
3,48,bomba agua + kit sincronismo
3,48,bomba agua kit sincronismo
3,48,bomba agua e kit sincronismo
3,48,bombas agua kit sincronismo
3,48,bomba agua
3,48,kit sincronismo
3,48,bomba agua sincronismo
3,48,bomba agua kit sncronismo
23,2,leitores falhas
23,2,leitor falhas
23,2,litores falhas
23,2,leitores falhas ferramenta
23,2,leitor falha ferramenta
23,2,leitores falhas autopeca
23,2,leitor falha autopeca
2,1,amortecedores suspensao
2,1,amortecedor suspensao
2,1,amort susp
2,1,amortecedor
2,1,amortecedores
2,1,amrtecedores suspensao
2,1,amortecedores suspensao autopeca
13,9,semi eixo
13,9,semis eixo
13,9,semi eixo rolamento
13,9,semis eixos rolamento
13,9,semi eixo cubo
13,9,semis eixos cubo
13,9,semi eixo autopeca
13,10,tulipa
13,10,tulipas
13,10,tulipa rolamento
13,10,tulipas rolamento
13,10,tulipa cubo
13,10,tulipas cubo
13,10,tulipa autopeca
13,11,trizeta
13,11,trizetas
13,11,triseta
13,11,trzeta
13,11,trizeta rolamento
13,11,trizetas rolamento
13,11,trizeta cubo
5,10,cabo de cambio
5,10,cabo cambio
5,10,cabos de cambio
5,10,cabos cambio
5,10,cabo de cambio autopeca
5,10,cabos de cambios autopeca
5,10,cabo de cambio automotiva
12,28,atuador freio
12,28,atuadores freio
12,28,atador freio
12,28,atuador freio injecao
12,28,atuadores freios injecao
12,28,atuador freio combustivel
12,28,atuadores freios combustivel
9,31,cinta de airbag
9,31,cinta airbag
9,31,cintas de airbag
9,31,cintas airbag
9,31,cinta de airbag cambio
9,31,cintas de airbag cambio
9,31,cinta de airbag transmissao
4,6,coxim amortecedor
4,6,coxins amortecedor
4,6,coxim amort
4,6,coxins amort
4,6,coxim do amortecedor
4,6,coxim amortec
4,6,coxin amortecedor
